#-------------------------------------------------------------------------------;
# Copyright IBM Corp. 2023;
#;
# Licensed under the Apache License 2.0 (the "License").  You may not use;
# this file except in compliance with the License.  You can obtain a copy;
# in the file LICENSE in the source distribution.;
#-------------------------------------------------------------------------------;
#;
#-------------------------------------------------------------------------------;
# Description:;
# Metafile to control code generation for the ICC API;
#-------------------------------------------------------------------------------;
#;
#;
#;
#Comments start with an # and end with an ;
#In fact, all statements must end with an ;
# AND NO TABS ;
#;
# Namespacing;
#;
# A line with PREFIX=text; will prepend 'text' to all Generated function ;
# names, including those referenced from OpenSSL. This allows multiple ;
# instances of the code to exist within one process. i.e. FIPS and non-FIPS ;
# FIPS version no prefix, OPENSSLPREFIX=C97C_;
# Non-FIPS PREFIX=N, OPENSSLPREFIX=N97C_;
# Note that the need for namespacing has gone away with us relinking and ;
# hiding all the OpenSSL entry points ;
#;
#;
# Flags/output ;
#;
#a - icc_a.c;
#b - icc_a.h;
#c - icclib_a.c;
#d - icclib_a.h;
#e - icc_aux_a.c;
#f - icc_aux_a.h;
#E - block on ICC internal error flag being set. i.e. FIPS initialization failed etc.;
#P - Pass a pointer to the internal ICClib structure back down.;
#    Most OpenSSL calls don't need this, a few do.;
#M - Intercepted function, Public function is ICC_func();
#    Called function in icclib.c is ICC_my_func();
#J - Java only - the function doesn't appear in ICC headers and is only exported from the ;
#    Java variant of the GSkit step library. This has no impact on FIPS;
#C - Function supports the FIPS callback (i.e. Did we use a FIPS compliant algorithm) ;
#
#1-9 - don't generate code with this conditionally. (D39924). Untagged is;
#      always generated.;

# Note: the following definitions may be modified by a build step (make ... create_all_FIPS)
# Default should be non-FIPS, changed for FIPS build (PREFIX=C is all that is required).
# Prefer not to check this in but use make create_icc_FIPS or create_all_FIPS instead
# non-FIPS;
PREFIX=N;
OPENSSLPREFIX=;
####################################################################

#;
#! @brief Get the status of a previous call.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS or ICC_FAILURE;
#! @note This is used to retrieve the current ICC status when calls which do not themselves use ;
#! ICC_STATUS as a parameter may have failed. ;
#! i.e. if RSA key generation failed because the FIPS key consistancy test failed the error will ;
#! be available via this call. ;

0abcdP    int  GetStatus(ICC_STATUS* status);

#;
#! @brief Internal call. Setup the relay calls into OpenSSL;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param iccpath string which contains the root of the path where the ICC shared libs are located;
#! @param icclibhash string containing the signature of the ICC shared library;
#! @param cryptolibhash  string containing the signature of the OpenSSL shared library;
#! @return anonymous pointer to OpenSSL function table. ;

#! @note The DER encoded data also contains a copy of the public key;

0abcdE  int i2d_DSAPrivateKey(const DSA *a, unsigned char **pp);

# Raw key access. Needed to get the public DH key into a transportable form;

#;
#! @brief  converts the absolute value of a into big-endian form and;
#!       stores it at dest. dest must point to BN_num_bytes bytes of memory.;
#! @param bn pointer to a BIGNUM;
#! @param dest pointer to a buffer;
#! @return number of bytes put into the output buffer;

0abcdF  int  BN_bn2bin(const BIGNUM *bn,unsigned char *dest);

#;
#! @brief convert value of a big-endian byte stream in src ;
#!        into a BIGNUM ;
#! @param src pointer to source buffer with binary data;
#! @param len length of input buffer;
#! @param ret pointer to the BIGNUM to populate. ;
#!         If ret is NULL, a new BIGNUM is created.;
#! @return the BIGNUM pointer, NULL on error;
#! @note free the returned object with ICC_BN_clear_free ;

0abcdF  BIGNUM * BN_bin2bn(const unsigned char *src,int len, BIGNUM *ret);

#;
#! @brief Return the size in bits of a given BIGNUM;
#! @param a pointer to the BIGNUM to size;
#! @return size in bits of the BIGNUM;

0abcdF  int BN_num_bits(const BIGNUM *a);

#;
#! @brief This is only here for completeness,;
#!         there's no use for this function at present;
#! @return pointer to a newly created, but empty, BIGNUM or NULL on error;

0abcdE  BIGNUM * BN_new(void);

#;
#! @brief Erase, then free a BIGNUM returned by BN_bin2bn (or the otherwise useless BN_new);
#! @param a pointer to the BIGNUM to free;

0abcdF  void BN_clear_free(BIGNUM *a);

#;
#! @brief Turn of blinding for this RSA object;
#!        This trades security for speed and should NEVER be done; 
#!        without a clear understanding of the implications ;
#!        Blinding is on by default, there is no API call to turn blinding back on;
#! @param rsa a pointer to the RSA context for which blinding is to be disabled;
#! @note not disallowed in FIPS mode, but as noted above, be very sure there ;
#! are no security implications - blinding should never be turned off in network ;
#! facing applications for example;
 
0abcd void  RSA_blinding_off(RSA *rsa);

# DB2, only way to set RC2 key length ;
#;
#! @brief allows various cipher specific parameters to be ;
#!       determined and set. Currently only the RC2 effective key length and the;
#!       number of rounds of RC5 can be set. ;
#!       - EVP_CIPHER_CTX_ctrl[ctx, EVP_CTRL_GET_RC5_ROUNDS, 0, &nrounds];
#!       - EVP_CIPHER_CTX_ctrl[ctx, EVP_CTRL_SET_RC5_ROUNDS, &nrounds, NULL];
#!       - EVP_CIPHER_CTX_ctrl[ctx, EVP_CTRL_SET_RC2_KEY_BITS, key_bits, NULL];
#!       - EVP_CIPHER_CTX_ctrl[ctx, EVP_CTRL_GET_RC2_KEY_BITS, 0, &key_bits];
#!       - Callable only after EVP_EncryptInit / EVP_DecryptUpdate and ;
#!         before the first EVP_EncryptUpdate / EVP_DecryptUpdate calls ;
#! @param ctx pointer to an EVP_CIPHER_CTX;
#! @param type Operation type EVP_CTRL_GET_RC5_ROUNDS, EVP_CTRL_SET_RC5_ROUNDS;
#!             EVP_CTRL_GET_RC2_KEY_BITS EVP_CTRL_SET_RC2_KEY_BITS ;
#! @param arg  input data;
#! @param ptr  pointer to output data;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcd int EVP_CIPHER_CTX_ctrl(EVP_CIPHER_CTX *ctx, int type, int arg, void *ptr);

#;
#! @brief return the size of the modulus of an RSA key;
#! @param rsa pointer to RSA structure;
#! @return size of the RSA modulus;

0abcd int RSA_size(RSA *rsa);

#;
#! @brief allocate BN_CTX structures;
#!   A BN_CTX is a structure that holds BIGNUM temporary variables used by;
#!   library functions. Since dynamic memory allocation to create BIGNUMs is;
#!   rather expensive when used in conjunction with repeated subroutine;
#!   calls, the BN_CTX structure is used.;
#! @return a pointer to a newly allocated BN_CTX structure or NULL;

0abcdEF BN_CTX *  BN_CTX_new(void);

#;
#! @brief frees the components of the BN_CTX, and if it was created;
#!       by BN_CTX_new, also the structure itself.;
#! @param bn_ctx a pointer to a BN_CTX created by a successful call to BN_CTX_new;

0abcdF void BN_CTX_free(BN_CTX *bn_ctx);

#;
#! @brief computes a to the p-th power modulo m i.e. r=a^p % m.;
#!        faster than using BN_exp to do the same thing;
#! @param r result.  See brief description;
#! @param a value.   See brief description;
#! @param p power.   See brief description;
#! @param m modulus. See Brief description;
#! @param ctx The BIGNUM context - scratch storage - to use for this operation;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE int BN_mod_exp(BIGNUM *r, BIGNUM *a, BIGNUM *p, BIGNUM *m, BN_CTX *ctx);

#;
# Note: We use the same doc for the next two defines.;
#! @brief  return an initialized EVP_HMAC_CTX structure;
#! Note that in comparison to the OpenSSL API we malloc an HMAC_CTX;
#! and call HMAC_CTX_init on it before returning.;
#! @return pointer to a newly allocated EVP_HMAC_CTX structure or NULL on error;

0abcdEF     HMAC_CTX * HMAC_CTX_new(void);

#;
#! @brief free an HMAC_CTX structure, note that this calls the OpenSSL HMAC_CTX_cleanup function internally;
#! @param ctx the HMAC context to cleanup and free ;

0abcdF    void  HMAC_CTX_free(HMAC_CTX *ctx);


#;
#! @brief initializes or reuses a HMAC_CTX structure to use the;
#!       function evp_md and key key. Either can be NULL, in which case the;
#!       existing one will be reused.; 
#! @param ctx a previously created HMAC_CTX;
#! @param key the key;
#! @param key_len length of the key in bytes;
#! @param md A pointer to the EVP_MD structure containing the hash information;
#! @note  Quietly mapped to HMAC_Init_ex under the covers so keys/md's can ;
#!        be reused with no leaks and correct operation. ;
#!        - The HMAC context must have both the key and md set before;
#!          HMAC_Update/HMAC_Update are called ;
#!        - Once set md and or key can be NULL on subsequent calls to ;
#!          HMAC_Init ;

0abcdFM  int HMAC_Init(HMAC_CTX *ctx, const void *key, int key_len,const EVP_MD *md);

#;
#! @brief can be called repeatedly with chunks of the message to be  authenticated (len bytes at data).;
#!       Note: Use of large blocks of data is recommended if efficiency is an issue.;
#! @param ctx the HMAC context;
#! @param data a pointer to the next data segment;
#! @param len length of the data segment in bytes;

0abcdF int HMAC_Update(HMAC_CTX *ctx, const unsigned char *data, int len);

#;
#! @brief places the message authentication code in md, which must;
#!   have space for the hash function output.;
#! @param ctx the HMAC context;
#! @param md a pointer to a buffer to hold the message authentication code;
#! @param len a pointer to an unsigned integer which will hold the length of the generated MAC ;
#! @return 1 on sucess, 0 on failure ;

0abcdF int HMAC_Final(HMAC_CTX *ctx, unsigned char *md, unsigned int *len);

#;
#! @brief Initializes a PRNG context;
#! @param type of the context to be initialized, Valid values are not public;
#! @param q  a buffer of SHA_DIGEST_LENGTH bytes containing a 160-bit;
#!      prime (MSB first), necessary for all but DSS_3_2_SHAgp where it;
#!      should be NULL.;
#! @param seed valid pointer to buffer with random seed;
#! @param seed_len  size in bytes of buffer seed. Must be between;
#!      FIPS_DSS_PRNG_MIN_SEED_BYTES and FIPS_DSS_PRNG_MAX_SEED_BYTES;
#!      bytes. Should contain at least 160 bits of entropy.;
#! @param key A pointer to keying data appropriate to this algorithm;
#!      If NULL (recommended), the NIST specified defaults are used;
#!      Note: If key is provided, the internal continuous PRNG test is also skipped; 
#! @return An initialized prng ctx pointer on success, NULL on failure;
#! @note This is an internal API exposed only for testing.;
#!      ICC consumers should not use this API, and it may be;
#!      removed at any time.;

0d   void * fips_dss_prng_ctx_new(const int type,const unsigned char *q, const unsigned char  *seed,const int seed_len, const unsigned char *key);

#;
#! @brief  Generate random bytes using PRNG;
#! @param prng_ctx Initialized PRNG context to be used;
#! @param buf  buf: valid pointer buffer to be filled with random bytes.;
#!      Must be pre-allocated of minimal length num bytes;
#! @param num number of desired random bytes;
#! @return RAND_R_PRNG_OK on success, other values on failure;
#! @note This is an internal API exposed only for testing.;
#!      ICC consumers should not use this API, and it may be;
#!      removed at any time.;

0d  int fips_dss_prng_bytes(void * prng_ctx,unsigned char *buf,const int num);

#;
#! @brief Mix extra seeding data into the chosen PRNG;    
#!      add_seed != NULL only allowed for DSS_3_2_SHA, DSS_3_2_SHArev, DSS_3_2_SHAgp;
#! @param prng_ctx context of PRNG to be used; 
#! @param add_seed  NULL or valid pointer to buffer with additional;
#!      random seed;
#! @param  add_seed_len size in bytes of buffer add_seed if non-NULL;
#! @return RAND_R_PRNG_OK on success, other values on failure;
#! @note - this function ignores all currently unconsumed bytes of the;
#!      previous run of the PRGN transform, runs immediately the PRNG;
#!      transform on the current state with the given seed as optional;
#!      user input.  Therefore, in the case you have optional user input;
#!      in the DSS key generation, you first run ``fips_dss_prng_add_seed'';
#!      on the user input and then immediately ``fips_dss_prng_bytes'' to;
#!      get the secret key.;
#!    - the mix-in implicitly truncates ``add_seed'' to the size of the;
#!      initial seed (seed/seed_len from corresponding;
#!      ``fips_dss_prng_init_ctx'').  Therefore, it does not make much;
#!      sense to pass  here buffers longer than given in the;
#!      corresponding ``fips_dss_prng_init_ctx'' ...;

0d  int fips_dss_prng_add_seed(void * prng_ctx,const unsigned char *add_seed,const int add_seed_len);

#;
#! @brief  delete all secret state related to this context and free memory;
#! @param  prng_ctx pointer to initialized  context;
#! @return RAND_R_PRNG_OK;
#! @note This is an internal API exposed only for testing.;
#!      ICC consumers should not use this API, and it may be;
#!      removed at any time.;

0d   int fips_dss_prng_ctx_free(void *prng_ctx);

#;
#! @brief divides a by d and places the result in dv and the remainder in rem;
#!        dv=a/d, rem=a%d. Either of dv and rem may be NULL,;
#!        in which case the respective value is not returned.  The result is;
#!        rounded towards zero; thus if a is negative, the remainder will;
#!        be zero or negative.;
#! @param dv  result.       See brief description;
#! @param rem remainder.    See brief description;
#! @param a number.         See brief description;
#! @param d divisor.        See Brief description;
#! @param ctx The BIGNUM context - scratch storage - to use for this operation
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEF int BN_div(BIGNUM *dv, BIGNUM *rem, const BIGNUM *a, const BIGNUM *d, BN_CTX *ctx);

#;
#! @brief decode a DSA public key from a SubjectPublicKeyInfo (certificate public key) structure;
#! @param a pointer to a pointer to a DSA structure;
#!        If this is NULL a new DSA structure will be allocated.;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the buffer to process.;
#! @return NULL - An error occurred. ;
#!        a pointer to a DSA structure when it is successful.; 
#! @note  This is the standard form of DSA public key used in certificates;
#! - use ICC_DSA_free to release the returned object ;

0abcd DSA * d2i_DSA_PUBKEY(DSA **a, const unsigned char **pp, long length);


#;
#! @brief DER encode a DSA public key into a SubjectPublicKeyInfo (certificate public key) structure;
#! @param a pointer to a DSA public key;
#! @param pp a pointer to a buffer in which to return DER encoded data ;
#! - if  *pp is NULL a buffer will be allocated internally ;
#! - if pp is NULL the required buffer length will be returned ;
#! - The calling application should free internally allocated  memory using   ;
#! free or an equivalent function.;
#! @return >0 - The length of the DER encoding, otherwise an error occurred ; 
#! @note  This is the standard form of DSA public key used in certificates;

0abcdE  int  i2d_DSA_PUBKEY(const DSA *a, unsigned char **pp);

#;

#;
#;  EC routines. This isn't a general purpose EC interface - there's ;
#;  Enough EC API to use ECDH and ECDSA but that's about it ;
#;
#! @brief Allocate a new ECDSA_SIG structure;
#! @return A pointer to a newly allocated ECDSA_SIG structure or NULL;

1abcdE ECDSA_SIG* ECDSA_SIG_new(void);

#;
#! @brief Free a previously allocated ECDSA_SIG structure;
#! @param sig the ECDSA_SIG structure to free;

1abcd void ECDSA_SIG_free(ECDSA_SIG *sig);

#;
#! @brief Convert an ECDSA_SIG structure to DER encoding;
#! @param sig the ECDSA_SIG structure to encode;
#! @param pp a pointer to a buffer in which to write the signature;
#! - *pp may be NULL in which case a buffer is allocated internally ;
#! - pp may be NULL in which case only the length is calculated;
#! - The calling application should free internally allocated  memory using;
#! free or an equivalent function.;
#! @return >0 The length of the DER encoded signature, otherwise an error occurred;

1abcd int i2d_ECDSA_SIG(const ECDSA_SIG *sig, unsigned char **pp);

#;
#! @brief d2i_ECDSA_SIG decodes a DER encoded ECDSA signature and returns;
#! the decoded signature in a newly allocated B<ECDSA_SIG> structure.;
#! @param sig  *sig points to the buffer containing the DER encoded signature of size len.;
#! @param pp a pointer to a pointer to the DER encoded data, the pointer is modified to point to after the DER data;
#! @param len length of the DER encoded input buffer;
#! @return A newly allocated and populated ECDSA_SIG structure or NULL on error;
#! @note Use ICC_ECDSA_SIG_free to release the returned object ;

1abcd ECDSA_SIG* d2i_ECDSA_SIG(ECDSA_SIG **sig, const unsigned char **pp,long len);

#;
#! @brief computes a digital signature of the dgst_len ;
#! bytes hash value dgst using the private key eckey;
#! The DER encoded signature is returned in the buffer pointed to by sig.;
#! @param type ignored.;
#! @param dgst the buffer to sign ;
#! @param dgstlen the length of the buffer to sign;
#! @param sig a pointer to the buffer in which to store the signature;
#! @param siglen a pointer to a location in which to store the signature length;
#! @param eckey the EC key to sign with;
#! @return 1 if successful or -1 on error;

1abcdE int ECDSA_sign(int type, const unsigned char *dgst,int dgstlen, unsigned char *sig,unsigned int *siglen, EC_KEY *eckey);

#;
#! @brief verifies that the signature in sig of size ;
#! siglen is a valid ECDSA signature of the hash value ;
#! value dgst of size  dgstlen using the public key  eckey.;
#! Note that the input signature is expected to be in DER encoded form.;
#! @param type is ignored.;
#! @param dgst the buffer to verify ;
#! @param dgstlen the length of the buffer to verify;
#! @param sig a pointer to the buffer in which the signature is stored;
#! @param siglen the signature length;
#! @param eckey the EC key to verify with;
#! @return  1 for a valid signature, 0 for an invalid signature and -1 on error.;

1abcdE int ECDSA_verify(int type, const unsigned char *dgst,int dgstlen, const unsigned char *sig,int siglen, EC_KEY *eckey);

#;
#! @brief ECDSA_size returns the maximum length of a DER encoded;
#! ECDSA signature created with the private EC key;
#! @param eckey the EC key;
#! @return the maximum length of the signature that will be generated or 0 on error;

1acbcd int ECDSA_size(const EC_KEY *eckey);

#;
#! @brief set the key referenced by pkey to key;
#! @param pkey a pointer to an EVP_PKEY structure ;
#! @param key the EC_KEY to wrap within the PKEY interface;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;
#! @note In accordance with the OpenSSL naming convention the key obtained from ;
#!       or assigned to the pkey using the 1 functions must be freed as well as ;
#!       pkey. ;

1abcd int EVP_PKEY_set1_EC_KEY(EVP_PKEY *pkey,EC_KEY *key);

#;
#! @brief return a copy of the EC key embedded within the PKEY object;
#! @param pkey the EVP_PKEY to extract the referenced EC_KEY from;
#! @return the referenced EC_KEY or NULL;
#! @note free the returned object with ICC_EC_KEY_free ;

1abcd EC_KEY *EVP_PKEY_get1_EC_KEY(EVP_PKEY *pkey);

#;
#! @brief create an EC_KEY from the curve specified by the nid (numeric ID);
#! @param nid the numeric ID of the curve to use;
#! @return an EC_KEY of the appropriate type, or NULL on error;
#! @note - The function is misnamed, it takes a NID not text ;
#!       - Use OBJ_txt2nid to convert EC curve names to NID's;
#!       - Use EC_Key_free to release the object after use;

1abcdECMP EC_KEY *EC_KEY_new_by_curve_name(int nid);
#;

#! @brief  return an uninitialized EC_KEY structure;
#! @return pointer to a newly allocated EC_KEY structure or NULL on failure;

1abcdE     EC_KEY * EC_KEY_new(void);
#;

#! @brief free a previously created EC_KEY structure;
#! @param eckey a pointer to the EC_KEY to free; 

1abcd void EC_KEY_free(EC_KEY * eckey);
#;

#! @brief generate an EC_KEY from the curve already setup;
#! @param eckey the EC_KEY with a curve already established;
#! @return 1 on sucess, 0 on failure;

1abcdEPM int EC_KEY_generate_key(EC_KEY *eckey);
#;


#! @brief return the EC_GROUP of the given EC_KEY;
#! @param eckey the EC_KEY;
#! @return The EC_GROUP for this key, or NULL;

1abcd const EC_GROUP * EC_KEY_get0_group(const EC_KEY *eckey);
#;

#! @brief return the field type of this ECC method;
#! @param meth the EC_METHOD;
#! @return The NID of the field type for this method;
#! @note see \ref ICC_EC_NID_ENUM;

1abcd int EC_METHOD_get_field_type(const EC_METHOD *meth);
#;

#! @brief return the method this EC group uses ;
#! @param group the EC_GROUP containing the method;
#! @return the EC_METHOD used by this group, NULL on fail;

1abcd const EC_METHOD * EC_GROUP_method_of(const EC_GROUP *group);
#;

#! @brief Allocate a new EC_POINT object and initialize as a member of a particular EC curve family;
#! @param group the EC_GROUP the point will be a member of;
#! @return the newly allocated EC_POINT or NULL on failure;

1abcd EC_POINT * EC_POINT_new(const EC_GROUP *group);
#;

#! @brief Free an EC_POINT object ;
#! @param ecpoint the EC_POINT object to free;

1abcd void EC_POINT_free(EC_POINT *ecpoint);

#;
#! @brief Get the affine coordinates (X/Y pair) of an EC_POINT in a prime field;
#! @param group The group the EC curve belongs to ;
#! @param point The EC_POINT who's coordinates we want ;
#! @param x A place to return the X coordinate;
#! @param y A place to return the Y coordinate;
#! @param ctx working storage for the intermediate calculations,
#! This may be NULL in which case working space is created and destroyed internally;
#! @return 1 on success, 0 on failure;

1abcd int EC_POINT_get_affine_coordinates_GFp(const EC_GROUP *group,const EC_POINT *point, BIGNUM *x, BIGNUM *y, BN_CTX *ctx);
#;

#! @brief Set the affine coordinates (X/Y pair) of an EC_POINT in a prime field;
#! @param group The group the EC curve belongs to ;
#! @param point The EC_POINT who's coordinates we want ;
#! @param x The X coordinate;
#! @param y The Y coordinate;
#! @param bn_ctx working storage for the intermediate calculation;
#! This may be NULL in which case working space is created and destroyed intern
#! @return 1 on success, 0 on failure;

1abcdE int EC_POINT_set_affine_coordinates_GFp(const EC_GROUP *group, EC_POINT *point, const BIGNUM *x, const BIGNUM *y, BN_CTX *bn_ctx);
#;

#! @brief Get the affine coordinates (X/Y pair) of an EC_POINT in a binary field;
#! @param group The group the EC curve belongs to ;
#! @param point The EC_POINT who's coordinates we want ;
#! @param x A place to return the X coordinate;
#! @param y A place to return the Y coordinate;
#! @param ctx working storage for the intermediate calculation;
#! This may be NULL in which case working space is created and destroyed internally;
#! @return 1 on success, 0 on failure;

1abcd int EC_POINT_get_affine_coordinates_GF2m(const EC_GROUP *group,const EC_POINT *point, BIGNUM *x, BIGNUM *y, BN_CTX *ctx);
#;

#! @brief Set the affine coordinates (X/Y pair) of an EC_POINT in a binary field ;
#! @param group The group the EC curve belongs to ;
#! @param point The EC_POINT who's coordinates we want ;
#! @param x The X coordinate;
#! @param y The Y coordinate;
#! @param bn_ctx working storage for the intermediate calculation;
#! This may be NULL in which case working space is created and destroyed internally;
#! @return 1 on success, 0 on failure;

1abcdE int EC_POINT_set_affine_coordinates_GF2m(const EC_GROUP *group, EC_POINT *point,const BIGNUM *x, const BIGNUM *y, BN_CTX *bn_ctx);
#;

#! @brief Extract the public key component from an eckey ;
#! @param eckey the EC_KEY containing the public key;
#! @return an EC_POINT which is the public key, or NULL on failure ;

1abcd const EC_POINT *EC_KEY_get0_public_key(const EC_KEY * eckey);
#;

#! @brief Set the public key component of an eckey ;
#! @param eckey an EC_KEY ;
#! @param pub_key the EC_POINT which is the public key;
#! @return 1 on success, some other value on failure;

1abcdE int EC_KEY_set_public_key(EC_KEY *eckey, const EC_POINT * pub_key);
#;

#! @brief Get the private key component of an eckey ;
#! @param eckey an EC_KEY ;
#! @return a pointer to a BIGNUM (integer) containing the private key or NULL on failure;

1abcdE const BIGNUM * EC_KEY_get0_private_key(const EC_KEY * eckey);
#;

#! @brief Set the public key component of an eckey ;
#! @param eckey an EC_KEY ;
#! @param priv_key the EC_POINT which is the public key;
#! @return 1 on success, some other value on failure;

1abcdE int EC_KEY_set_private_key(EC_KEY *eckey, const BIGNUM * priv_key);
#;

#! @brief Compute an EC Diffie-Hellman key ;
#! @param out a place to store the generated key;
#! @param outlen the length of the generated key;
#! @param pub_key the public key;
#! @param eckey The EC_KEY to use;
#! @param KD_FUNC - the key determination function. Typically something like SHA-1 hash of the data it's fed.;
#! @return 1 on sucess, 0 on fail, -1 if 'something bad happened'  ;
#!        Typically invalid input data ;
#! @note A NULL KDF is allowed, in which case the identity KDF is used ;
#!       i.e. outlen bytes of key is copied to out ;

1abcdE int ECDH_compute_key(void *out, size_t outlen, const EC_POINT *pub_key, EC_KEY *eckey,void * (*KD_FUNC)(const void *in, size_t inlen, void *out, size_t *outlen));
#;

#! @brief Import the DER representation of an EC private key;
#! @param eckey a pointer to a pointer to an EC_KEY, EC_KEY * may be NULL (recommended), in which case a new key ;
#! will be allocated; 
#! @param in a pointer to pointer to the DER encoding. This will be modified to point to the 'next' item ;
#! @param len the expected length of the DER encoded data;
#! @return a pointer to the EC_KEY or NULL on failure;
#! @note Use ICC_EC_KEY_free to release the returned object ;

1abcd EC_KEY *d2i_ECPrivateKey(EC_KEY **eckey, const unsigned char **in, long len);
#; 

#! @brief Export an EC private key as the DER representation;
#! @param eckey a pointer an EC_KEY;
#! @param out a pointer to buffer to hold the DER encoding. ;
#! -  *out may be NULL in which case a buffer is allocated ;
#! -  out maybe NULL in which case the required buffer size is returned ;
#! - The calling application should free internally allocated  memory using ;  
#! free or an equivalent function.;
#! @return >0 The length of the DER encoded data, otherwise an error occurred;
#! @note The DER encoded structure contains the private key, ;
#!       the curve parameters and the public key ;

1abcd int i2d_ECPrivateKey(EC_KEY *eckey, unsigned char **out);
#;

#! @brief Import the DER representation of the EC parameters;
#! @param eckey a pointer to a pointer to an EC_KEY, EC_KEY * may be NULL (recommended), in which case a new key will be allocated ;
#! @param in a pointer to pointer to the DER encoding, this will be modified to point to the next item ;
#! @param len the expected length of the DER encoded data ;
#! @return a pointer to the EC_KEY or NULL on failure ;
#! @note Use ICC_EC_KEY_free to release the returned object ;

1abcd EC_KEY *d2i_ECParameters(EC_KEY **eckey, const unsigned char ** in, long len);
#;

#! @brief Export a set of EC parameters as the DER representation;
#! @param eckey a pointer an EC_KEY;
#! @param out a pointer to a buffer to hold the DER encoding ;
#! -  *out may be NULL in which case a buffer is allocated ;
#! -  out may be NULL in which case the required buffer length is returned ;
#! - The calling application should free internally allocated  memory using ;   
#! free or an equivalent function.;
#! @return >0 The length of the DER encoded data, otherwise an error occurred;

1abcd int i2d_ECParameters(EC_KEY *eckey, unsigned char **out);
#;

#! @brief Is the point a member of the EC_GROUP group ?;
#! @param group the group of the elliptic curve;
#! @param point the point to test;
#! @param ctx temporary storage for intermediate computations;
#! @return 0 if the point isn't on this EC_CURVE, 1 if it is ;

1abcd int EC_POINT_is_on_curve(const EC_GROUP *group, const EC_POINT *point,BN_CTX *ctx);
#;

#! @brief Is the point the point at infinity of the EC_GROUP group ?;
#! @param group the group of the elliptic curve;
#! @param point the point to test;
#! @return 1 if this point is the point at infinity, 0 if it isn't ;

1abcd int EC_POINT_is_at_infinity(const EC_GROUP *group, const EC_POINT *point);
#;

#! @brief Check that the EC_KEY is valid;
#! @param eckey The EC_KEY to check for validity ;
#! @return 1 if the key appears valid, 0 for an invalid key;

1abcd int EC_KEY_check_key(const EC_KEY *eckey);
#;

#! @brief perform an EC_POINT multiplication by (something) - a fairly complex, but useful function;
#! @param group the group the EC_POINT belongs to;
#! @param r The point to perform the multiplication on;
#! @param g_scalar - group scalar, typically the order of the group, may be NULL in some combinations of use;
#! @param point another EC_POINT, multiply the points together, may be NULL in some combinations of use;
#! @param p_scalar scale the point by a constant, may be NULL in some combinations of use;
#! @param bn_ctx temporary storage for intermediate calculations;
#! @return 0 on failure, 1 on success;
#! @note You need to understand EC operations to use this;
 
1abcd int EC_POINT_mul(const EC_GROUP * group, EC_POINT *r, const BIGNUM *g_scalar, const EC_POINT *point, const BIGNUM *p_scalar, BN_CTX *bn_ctx);
#;

#! @brief get the order of the EC_GROUP;
#! @param group The EC_GROUP ;
#! @param order a place to store the group order;
#! @param bn_ctx temporary storage for intermediate calculations;
#! @return 0 on failure, 1 on success;

1abcd int EC_GROUP_get_order(const EC_GROUP *group, BIGNUM *order, BN_CTX *bn_ctx);
#;

#! @brief duplicate an EC_POINT, typically used because you are going to damage the one you have currently ...;
#! @param point the EC_POINT to duplicate;
#! @param group the group the point belongs to;
#! @return a copy of the EC_POINT or NULL on failure;

1abcd  EC_POINT * EC_POINT_dup(const EC_POINT *point ,const EC_GROUP *group);

#;
#! @brief Create the data object used to contain PBE configuration ;
#! @param alg The NID of the cipher algorithm. ;
#! @param iter the number of iterations of the key generation to run;
#! @param salt the PBE salt data;
#! @param saltlen the length of the salt ;
#! @return An X509_ALGOR structure (Blob) containing the algorithm configuration;


0abcdEC X509_ALGOR *PKCS5_pbe_set(int alg, int iter, unsigned char *salt, int saltlen);

#;
#! @brief Create the data object used to contain PBE2 configuration ;
#! @param cipher The cipher algorithm. ;
#! @param iter the number of iterations of the key generation to run;
#! @param salt the PBE salt data;
#! @param saltlen the length of the salt ;
#! @return An X509_ALGOR structure (Blob) containing the algorithm configuration; 
#! @note use PKCS5_pbe2_set_iv instead ! ;
#! This version of the API is badly broken. A random IV is created ;
#! which is internal to the specific X509_ALGOR structure so decryption ;
#! with another object created with identical parameters is impossible ; 


0abcdEC X509_ALGOR *PKCS5_pbe2_set(const EVP_CIPHER *cipher, int iter, unsigned char *salt, int saltlen);

#;
#! @brief PBE encrypt/decrypt ;
#! @param algor the blob containing the PBE algorithm configuration ;
#! @param pass the user supplied passphrase ;
#! @param passlen the length of the passphrase;
#! @param in the input data to encrypt/decrypt;
